





























(base) anusri@brahma:/oak/stanford/groups/akundaje/anusri/chrombpnet_zenodo_uploads_reformatted$ ls
AFGR_ChromBPNet            GM12878_ATAC_Subsampled_ChromBPNet  scripts                                 zips_upload
Bias_correction_baselines  GM12878_bias_transfer_models        script_zip.sh
compress_deepshap.py       H1ESC_ATAC_ChromBPNet               SMC_scATAC_ChromBPNet
fix_h5_for_chrombpnet.py   Microglia_scATAC_ChromBPNet         Variant_effect_prediction_benchmarking
(base) anusri@brahma:/oak/stanford/groups/akundaje/anusri/chrombpnet_zenodo_uploads_reformatted$ bash script_zip.sh
updating: Microglia_scATAC_ChromBPNet/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/models/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/models/fold_0/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/models/fold_0/chrombpnet.tar (deflated 11%)
updating: Microglia_scATAC_ChromBPNet/models/fold_0/bias_model_scaled.tar (deflated 30%)
updating: Microglia_scATAC_ChromBPNet/models/fold_0/chrombpnet.h5 (deflated 12%)
updating: Microglia_scATAC_ChromBPNet/models/fold_0/bias_model_scaled.h5 (deflated 26%)
updating: Microglia_scATAC_ChromBPNet/models/fold_0/chrombpnet_nobias.h5 (deflated 7%)
updating: Microglia_scATAC_ChromBPNet/models/fold_0/chrombpnet_nobias.tar (deflated 9%)
updating: Microglia_scATAC_ChromBPNet/models/fold_1/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/models/fold_1/chrombpnet.tar (deflated 11%)
updating: Microglia_scATAC_ChromBPNet/models/fold_1/bias_model_scaled.tar (deflated 30%)
updating: Microglia_scATAC_ChromBPNet/models/fold_1/chrombpnet.h5 (deflated 13%)
updating: Microglia_scATAC_ChromBPNet/models/fold_1/bias_model_scaled.h5 (deflated 25%)
updating: Microglia_scATAC_ChromBPNet/models/fold_1/chrombpnet_nobias.h5 (deflated 7%)
updating: Microglia_scATAC_ChromBPNet/models/fold_1/chrombpnet_nobias.tar (deflated 9%)
updating: Microglia_scATAC_ChromBPNet/models/fold_3/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/models/fold_3/chrombpnet.tar (deflated 11%)
updating: Microglia_scATAC_ChromBPNet/models/fold_3/bias_model_scaled.tar (deflated 30%)
updating: Microglia_scATAC_ChromBPNet/models/fold_3/chrombpnet.h5 (deflated 12%)
