sample	path	normalize	normalization_region	normalization_file	type	Min	Max	Scale	Color
ATAC observed	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/merged/K562/ATAC_temp/K562_unstranded_scaled.bw	FALSE	None	None	single	None	None	None	E00FEE
Uncorrected Predictions	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/folds/ATAC/K562/K562_07.07.2022_bias_128_4_2356_0.5_fold_3_data_type_ATAC_PE/chrombpnet_model/interpret/full_K562_w_bias.bw	FALSE	None	None	single	None	None	None	E00FEE
Corrected Predictions	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/folds/ATAC/K562/K562_07.07.2022_bias_128_4_2356_0.5_fold_3_data_type_ATAC_PE/chrombpnet_model/interpret/full_K562_wo_bias.bw	FALSE	None	None	single	None	None	None	E00FEE
Counts importance	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/folds/ATAC/K562/K562_07.07.2022_bias_128_4_2356_0.5_fold_3_data_type_ATAC_PE/chrombpnet_model/interpret/full_K562.counts.bigwig	TRUE	None	None	dynseq	-0.012660	0.101378	None	None
Profile importance	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/folds/ATAC/K562/K562_07.07.2022_bias_128_4_2356_0.5_fold_3_data_type_ATAC_PE/chrombpnet_model/interpret/full_K562.profile.bigwig	TRUE	None	None	dynseq	-0.002351	0.058578	None	None
DNase observed	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/merged/K562/DNASE/K562_unstranded.bw	TRUE	None	None	single	None	None	1.95517273663274	458B00
Uncorrected Predictions	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/folds/ATAC/K562/K562_07.07.2022_bias_128_4_2356_0.5_fold_3_data_type_ATAC_PE/chrombpnet_model/interpret/full_K562_w_bias.bw	FALSE	None	None	single	None	None	None	458B00
Corrected Predictions	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/folds/ATAC/K562/K562_07.07.2022_bias_128_4_2356_0.5_fold_3_data_type_ATAC_PE/chrombpnet_model/interpret/full_K562_wo_bias.bw	FALSE	None	None	single	None	None	None	458B00
Counts importance	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/folds/ATAC/K562/K562_07.07.2022_bias_128_4_2356_0.5_fold_3_data_type_ATAC_PE/chrombpnet_model/interpret/full_K562.counts.bigwig	TRUE	None	None	dynseq	-0.012660	0.101378	None	None
Profile importance	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/folds/ATAC/K562/K562_07.07.2022_bias_128_4_2356_0.5_fold_3_data_type_ATAC_PE/chrombpnet_model/interpret/full_K562.profile.bigwig	TRUE	None	None	dynseq	-0.002351	0.058578	None	None
